sst_mean,sst_max,sst_min,sst_std,par_mean,par_max,par_min,par_std,kd_490_mean,kd_490_max,kd_490_min,kd_490_std,month_sin,month_cos,co2_ppm,time,month,pred_chlor_a_mean,pred_poc_mean,bleaching_risk,bio_demand,bio_supply
28.86294,33.6436,26.57445,0.9044928,44.893383,58.110012,29.352163,4.2520084,0.048957203,3.9591596,0.017588573,0.10254319,0.8660254037844386,0.5000000000000001,419.91913,2026-02-28 00:45:01.884,2,0.33106118,67.41709,0,1.3070315805404842,1.9262027
28.782024,33.52731,26.128012,0.8883434,43.97027,54.832993,28.822878,3.7750142,0.046397075,4.032057,0.017910715,0.08699276,1.0,6.123233995736766e-17,419.44128,2026-03-31 00:45:01.884,3,0.3074071,65.472824,0,1.2997213914647248,1.8706521
28.189425,32.67294,24.669832,1.0776058,39.046944,49.07777,26.515316,3.5511222,0.04696146,4.7778926,0.018063731,0.090159684,0.8660254037844387,-0.4999999999999998,423.90442,2026-04-30 00:45:01.884,4,0.31821048,71.864655,0,1.2474158539632998,2.0532758
27.153067,31.39898,22.185955,1.2390182,33.879375,44.92908,24.80727,3.3284383,0.04498183,5.080051,0.01809167,0.08224474,0.49999999999999994,-0.8660254037844387,427.64246,2026-05-31 00:45:01.884,5,0.2812945,67.14459,0,1.160950692616508,1.918417
26.38655,30.296288,19.869497,1.4196122,31.76065,43.039806,24.2785,2.915644,0.043334175,4.4216185,0.018508773,0.07002801,1.2246467991473532e-16,-1.0,427.6049,2026-06-30 00:45:01.884,6,0.26381344,64.88245,0,1.1008783072283805,1.8537842
25.929188,29.823603,19.083252,1.6036854,33.20758,45.298946,27.76094,2.4898446,0.04120255,2.8011384,0.019403784,0.051334277,-0.4999999999999997,-0.8660254037844388,427.17743,2026-07-31 00:45:01.884,7,0.24049892,59.70752,0,1.0665257512858615,1.7059292
26.256279,30.524565,19.848463,1.6031352,39.24895,49.902508,31.790379,2.4211202,0.039104443,1.6300308,0.019676086,0.038310956,-0.8660254037844385,-0.5000000000000004,426.84775,2026-08-31 00:45:01.884,8,0.22315669,59.669296,0,1.0909824544976878,1.7048371
26.913925,31.60789,21.442165,1.3631401,47.013073,54.708893,35.53155,2.3781378,0.03764304,1.6225048,0.019426826,0.03654652,-1.0,-1.8369701987210297e-16,425.67136,2026-09-30 00:45:01.884,9,0.1825248,53.49742,1,1.1418653210576921,1.5284977
27.571026,33.063854,23.691757,1.0596874,54.364872,60.14106,39.643574,2.786842,0.035959594,2.0966601,0.018670132,0.040998448,-0.8660254037844386,0.5000000000000001,421.5237,2026-10-31 00:45:01.884,10,0.19304751,50.7411,1,1.1950761919496393,1.4497458
28.50873,33.344803,25.301878,0.89866793,55.711388,62.86984,39.90055,3.1771994,0.03570193,1.7810316,0.018402843,0.035655975,-0.5000000000000004,0.8660254037844384,420.3577,2026-11-30 00:45:01.884,11,0.16750099,50.67824,1,1.2753321196433782,1.4479498
29.254969,33.870808,26.385088,0.78500086,53.610523,63.113865,34.95602,3.9165113,0.03770249,1.8208967,0.0176825,0.039910022,-2.4492935982947064e-16,1.0,419.5734,2026-12-31 00:45:01.884,12,0.20392543,54.09077,0,1.3430349977344953,1.5454506
29.32925,34.013615,26.659128,0.7219174,50.55907,61.4104,30.20916,4.327983,0.045504995,3.0574245,0.018149128,0.0780298,0.49999999999999994,0.8660254037844387,416.8779,2027-01-31 00:45:01.884,1,0.26796767,59.91125,0,1.3499678038202576,1.71175
29.346355,34.33421,27.097311,0.77780855,47.177795,58.361248,30.320797,3.8160777,0.049080998,4.122553,0.018615615,0.101537056,0.8660254037844386,0.5000000000000001,418.88635,2027-02-28 00:45:01.884,2,0.31983107,68.30617,0,1.3515693129978852,1.9516048
29.233377,34.1073,27.010971,0.7689887,46.58867,55.05407,31.097862,3.2955568,0.04629001,3.633792,0.01911179,0.079297185,1.0,6.123233995736766e-17,416.66742,2027-03-31 00:45:01.884,3,0.29780805,65.33438,0,1.341026456689315,1.8666966
28.51648,32.98748,25.487339,0.9268004,40.665485,48.13119,28.55233,3.011773,0.047011353,3.728677,0.01911758,0.07669356,0.8660254037844387,-0.4999999999999998,420.17294,2027-04-30 00:45:01.884,4,0.32549825,66.02584,0,1.2760173981577927,1.8864526
27.31498,31.478725,22.360909,1.0820234,35.258354,42.20125,25.082613,2.8581614,0.045448266,4.6549325,0.01939784,0.07237966,0.49999999999999994,-0.8660254037844387,423.3898,2027-05-31 00:45:01.884,5,0.28523523,67.834915,0,1.1740533766530152,1.9381404
26.075254,29.940062,20.118397,1.203303,34.37156,39.90208,25.246502,2.471379,0.04476258,5.157978,0.020604232,0.06772532,1.2246467991473532e-16,-1.0,423.83978,2027-06-30 00:45:01.884,6,0.27099362,67.267265,0,1.077378664011171,1.9219218
25.280497,28.623968,19.375034,1.2568519,33.625565,41.552658,27.596462,2.253533,0.044908978,4.3656015,0.02200892,0.05979837,-0.4999999999999997,-0.8660254037844388,422.3314,2027-07-31 00:45:01.884,7,0.27506313,67.419334,0,1.0196328081467936,1.9262667
24.79756,27.8664,20.399475,1.220855,38.452896,48.059944,31.887783,2.0948164,0.043045223,2.7548718,0.023166878,0.04654147,-0.8660254037844385,-0.5000000000000004,422.146,2027-08-31 00:45:01.884,8,0.25211704,63.566994,0,0.9860659191196749,1.8161998
25.36551,28.810368,22.701994,1.0192165,49.058167,55.01042,36.889324,2.350594,0.041449342,1.9351413,0.022948384,0.03579454,-1.0,-1.8369701987210297e-16,420.7108,2027-09-30 00:45:01.884,9,0.2258898,59.924767,0,1.0256588869374277,1.7121361
26.595766,30.315826,24.19298,0.81822467,55.61776,60.80342,39.50638,3.241286,0.03981316,1.28019,0.021311983,0.032155182,-0.8660254037844386,0.5000000000000001,417.43204,2027-10-31 00:45:01.884,10,0.20120218,57.39931,0,1.116959286411777,1.6399803
27.73657,31.497803,25.294647,0.7831496,56.2229,63.100243,40.504578,3.5464258,0.038418304,1.0135071,0.020191196,0.034547344,-0.5000000000000004,0.8660254037844384,413.60703,2027-11-30 00:45:01.884,11,0.1822049,53.574566,1,1.2088682338675911,1.5307019
28.905624,32.425537,26.32622,0.76932454,54.83269,63.77856,38.0271,3.7301235,0.03921097,1.7531213,0.019016162,0.043723453,-2.4492935982947064e-16,1.0,413.87775,2027-12-31 00:45:01.884,12,0.17848048,54.47488,1,1.310904328823241,1.5564251
29.09394,33.147438,26.69852,0.7501935,50.934063,61.63241,34.409348,4.036352,0.0444474,3.2638102,0.018733632,0.07970367,0.49999999999999994,0.8660254037844387,415.954,2028-01-31 00:45:01.884,1,0.25324097,60.472527,0,1.3281278205520366,1.7277864
29.270275,33.42815,26.914291,0.7220293,49.701584,59.330357,33.529102,3.7340684,0.045960564,3.6269765,0.019257007,0.08983733,0.8660254037844386,0.5000000000000001,415.9898,2028-02-29 00:45:01.884,2,0.28264698,62.8993,0,1.3444606214083281,1.7971228
29.19293,32.957306,26.80016,0.74027413,47.660736,55.149185,32.299145,3.366373,0.045454647,3.1875095,0.019616859,0.07552292,1.0,6.123233995736766e-17,414.63303,2028-03-31 00:45:01.884,3,0.27698964,63.571705,0,1.3372720572505092,1.8163344
28.371128,31.792,25.34241,0.87325466,41.03053,48.854324,29.194502,2.9436245,0.04617758,2.3630164,0.019426018,0.057442855,0.8660254037844387,-0.4999999999999998,417.0513,2028-04-30 00:45:01.884,4,0.29606414,67.90035,0,1.2632260258404857,1.9400101
26.926975,30.850252,22.412209,1.0369133,35.057137,43.9406,26.495163,2.765808,0.04583957,1.837803,0.01981586,0.04607911,0.49999999999999994,-0.8660254037844387,420.62918,2028-05-31 00:45:01.884,5,0.2906844,66.557594,0,1.142898670698966,1.9016455
25.66306,29.573198,19.992638,1.1392066,32.671326,40.539932,25.407154,2.4977915,0.04306073,1.6790838,0.020282665,0.036180444,1.2246467991473532e-16,-1.0,419.81702,2028-06-30 00:45:01.884,6,0.25928727,63.905365,0,1.0470323371632662,1.8258675
24.96257,29.45475,19.568817,1.2539176,34.13141,41.655197,27.377367,2.167632,0.04057119,1.4717456,0.020213898,0.03377109,-0.4999999999999997,-0.8660254037844388,423.0817,2028-07-31 00:45:01.884,7,0.23377536,59.45505,0,0.9974089127795706,1.6987158
25.153873,30.124733,20.158989,1.2091345,39.751556,47.765457,30.620977,2.156943,0.03814735,1.1455836,0.01952972,0.03170743,-0.8660254037844385,-0.5000000000000004,423.50354,2028-08-31 00:45:01.884,8,0.19768798,54.785778,1,1.0107227445564542,1.565308
25.591887,31.179193,21.59328,0.9750305,47.84364,53.303448,35.449196,2.4134805,0.036808472,1.759587,0.018337939,0.036605034,-1.0,-1.8369701987210297e-16,419.32056,2028-09-30 00:45:01.884,9,0.1853223,53.011364,1,1.0418796947025435,1.5146104
26.56018,32.24416,23.417892,0.804264,52.65861,57.89008,38.630825,2.6768343,0.036179975,1.9746796,0.018488506,0.03877673,-0.8660254037844386,0.5000000000000001,417.511,2028-10-31 00:45:01.884,10,0.1847046,51.239254,1,1.1142075523094321,1.4639786
27.95471,32.56559,24.914072,0.77911365,54.069386,61.24314,39.59942,3.1278949,0.03625675,1.7084287,0.018695245,0.03279251,-0.5000000000000004,0.8660254037844384,415.4656,2028-11-30 00:45:01.884,11,0.18580331,50.62623,1,1.2272855866315873,1.4464637
28.952599,33.07326,26.333036,0.801649,53.41651,62.839046,37.265553,3.5973558,0.037164286,1.359814,0.018317034,0.031455304,-2.4492935982947064e-16,1.0,414.5084,2028-12-31 00:45:01.884,12,0.19973941,51.539993,0,1.315179667104185,1.4725713
29.404882,33.66246,27.022785,0.7693166,52.257553,61.782295,33.175552,4.1398487,0.040046144,1.8960118,0.017841117,0.0442045,0.49999999999999994,0.8660254037844387,414.7685,2029-01-31 00:45:01.884,1,0.20556365,56.09413,0,1.357063472509431,1.6026895
28.74289,33.428116,26.839724,0.818447,46.954742,58.005898,30.168213,4.0247526,0.049723256,3.812843,0.018471904,0.101309836,0.8660254037844386,0.5000000000000001,416.33612,2029-02-28 00:45:01.884,2,0.34950292,74.59779,0,1.2962005937285936,2.1313655
28.682243,33.13559,26.75585,0.7606413,47.47834,54.216045,30.809254,3.393994,0.04580847,3.1002693,0.019124942,0.07268548,1.0,6.123233995736766e-17,411.84494,2029-03-31 00:45:01.884,3,0.2835267,65.18599,0,1.290763153559496,1.8624568
28.078646,32.472153,25.376526,0.91042113,42.128193,49.285812,29.065212,3.0902002,0.046939597,3.1924684,0.019085728,0.07340105,0.8660254037844387,-0.4999999999999998,416.40024,2029-04-30 00:45:01.884,4,0.32305688,70.98949,0,1.2378741082659763,2.028271
26.91686,31.113768,22.338242,1.080077,35.760597,43.586155,26.604382,2.8245087,0.0444609,3.147851,0.019085284,0.05767123,0.49999999999999994,-0.8660254037844387,418.0075,2029-05-31 00:45:01.884,5,0.27564588,66.82698,0,1.1420976442822879,1.9093423
25.725508,29.60189,19.805525,1.2490542,32.292217,40.28759,26.110758,2.3367958,0.04172392,2.6621888,0.019835735,0.04622742,1.2246467991473532e-16,-1.0,417.9616,2029-06-30 00:45:01.884,6,0.24499694,60.565067,0,1.0515743082470626,1.7304305
25.136866,28.963402,19.26151,1.3781779,34.273907,43.15934,28.440804,2.0792367,0.04004858,1.492591,0.020379998,0.03557509,-0.4999999999999997,-0.8660254037844388,419.15024,2029-07-31 00:45:01.884,7,0.23295125,58.984962,0,1.009531970796534,1.6852846
25.291174,29.419195,20.0718,1.2680413,39.737473,48.617508,31.456602,2.0312428,0.03856441,1.3435689,0.020265881,0.034592267,-0.8660254037844385,-0.5000000000000004,420.14008,2029-08-31 00:45:01.884,8,0.21387362,58.03531,0,1.0203876904071323,1.6581516
25.53901,30.223858,21.870892,0.9923305,48.33611,54.776463,35.738758,2.463893,0.037630174,2.139288,0.019561958,0.042309824,-1.0,-1.8369701987210297e-16,415.17615,2029-09-30 00:45:01.884,9,0.1831531,53.62175,1,1.0380680342397266,1.53205
26.728804,31.57288,23.585611,0.8616981,53.983284,60.126884,39.718964,2.9677613,0.036683492,2.0684302,0.019114638,0.041335125,-0.8660254037844386,0.5000000000000001,413.50208,2029-10-31 00:45:01.884,10,0.1966665,51.980423,1,1.127306954071053,1.485155
27.951715,32.233864,24.955921,0.8354891,54.288025,62.894436,40.695496,3.313554,0.036280338,1.4589155,0.018829104,0.033585314,-0.5000000000000004,0.8660254037844384,411.9101,2029-11-30 00:45:01.884,11,0.18580331,50.375423,1,1.2270308315573082,1.4392978
28.818188,32.73002,26.116364,0.8078309,53.19987,63.286964,37.99186,3.6929412,0.037134774,1.3419739,0.01829332,0.032548532,-2.4492935982947064e-16,1.0,410.99902,2029-12-31 00:45:01.884,12,0.18014318,51.787273,1,1.3029834866150227,1.4796364
29.00534,33.152115,26.654888,0.7101567,51.509834,61.102432,34.901764,3.6862135,0.042081624,2.3581748,0.018751586,0.058420617,0.49999999999999994,0.8660254037844387,411.49426,2030-01-31 00:45:01.884,1,0.22400768,59.17285,0,1.3199964046154518,1.6906528
28.902626,32.779884,26.64564,0.6402403,50.28586,57.81652,34.424137,3.3461833,0.04625624,3.0685854,0.02006038,0.080336966,0.8660254037844386,0.5000000000000001,410.42554,2030-02-28 00:45:01.884,2,0.29513192,64.13342,0,1.3106319439638363,1.8323835
28.929195,32.11505,26.328598,0.62478375,49.499695,55.0497,34.662502,2.9336638,0.045618363,2.6390753,0.020976666,0.06747134,1.0,6.123233995736766e-17,408.17505,2030-03-31 00:45:01.884,3,0.28077993,61.696095,0,1.3130478574787177,1.7627455
28.090717,31.07974,25.219193,0.71152866,43.636074,49.63396,32.75543,2.5606072,0.045613248,2.1018023,0.021074494,0.05257509,0.8660254037844387,-0.4999999999999998,411.0054,2030-04-30 00:45:01.884,4,0.2866037,66.02146,0,1.2389102684252453,1.8863275
26.841105,29.945148,22.778482,0.91296816,35.91088,44.858494,29.847668,2.4918332,0.045035794,1.721627,0.021176659,0.045216743,0.49999999999999994,-0.8660254037844387,413.78033,2030-05-31 00:45:01.884,5,0.28068885,66.90251,0,1.1361162797397537,1.9115003
25.52793,28.821571,20.300179,1.0298946,33.018375,40.802284,27.08021,2.442171,0.043330938,1.8404313,0.021511659,0.040774837,1.2246467991473532e-16,-1.0,413.19894,2030-06-30 00:45:01.884,6,0.26129982,64.25281,0,1.0372710967100012,1.8357944
24.666584,27.880278,19.657238,1.1264201,34.022778,41.697132,27.950445,2.305051,0.042233758,1.7334393,0.022403637,0.04004394,-0.4999999999999997,-0.8660254037844388,413.5966,2030-07-31 00:45:01.884,7,0.2386695,62.89446,0,0.977154369307357,1.7969846
24.54003,27.805473,20.455833,1.101334,40.25686,47.05179,30.761227,2.194025,0.040727664,1.3538511,0.023056783,0.035749413,-0.8660254037844385,-0.5000000000000004,413.56155,2030-08-31 00:45:01.884,8,0.21986999,59.011692,0,0.9686202034136226,1.6860484
24.732513,28.258698,22.166946,0.8948053,48.53313,53.27347,34.86561,2.4972348,0.03930614,1.2727473,0.022761503,0.032637496,-1.0,-1.8369701987210297e-16,411.61603,2030-09-30 00:45:01.884,9,0.20191665,58.690998,0,0.9816300370237687,1.6768856
25.576258,29.193277,23.588589,0.76148707,54.87838,59.137733,37.50086,3.0471594,0.039032586,1.1223862,0.021882469,0.026795369,-0.8660254037844386,0.5000000000000001,410.75024,2030-10-31 00:45:01.884,10,0.20204437,57.236893,0,1.0407516170192805,1.6353397
26.845444,30.420069,24.74482,0.76443803,55.962658,62.059113,40.181633,3.4571521,0.03846594,0.71422255,0.021265266,0.02669818,-0.5000000000000004,0.8660254037844384,409.62808,2030-11-30 00:45:01.884,11,0.18505427,55.287304,1,1.1364580255542494,1.5796373
27.741352,31.275486,25.577549,0.7908197,55.267006,62.88359,40.745255,3.6427827,0.038788572,0.54867685,0.021090975,0.027080242,-2.4492935982947064e-16,1.0,408.18652,2030-12-31 00:45:01.884,12,0.18014519,54.175556,1,1.2092689953520532,1.547873
