sst_mean,sst_max,sst_min,sst_std,par_mean,par_max,par_min,par_std,kd_490_mean,kd_490_max,kd_490_min,kd_490_std,month_sin,month_cos,co2_ppm,time,month,pred_chlor_a_mean,pred_poc_mean,bleaching_risk,bio_demand,bio_supply
28.538351,31.642996,26.03341,0.7235513,53.83634,62.908733,39.136925,3.4779472,0.040390685,1.139025,0.021303613,0.034529995,0.49999999999999994,0.8660254037844387,409.7506,2031-01-31 00:45:01.884,1,0.20639157,56.792473,0,1.277953284832621,1.622642
29.13928,32.13753,26.325483,0.6593771,50.468517,60.49695,36.64264,3.0861824,0.043580897,2.2498722,0.02173283,0.050711963,0.8660254037844386,0.5000000000000001,410.98288,2031-02-28 00:45:01.884,2,0.24168919,60.231537,0,1.332308332457797,1.720901
29.02093,31.838854,25.998034,0.6315477,48.19193,56.504745,35.397938,2.7977328,0.044745732,2.5317216,0.022211311,0.053516474,1.0,6.123233995736766e-17,411.9805,2031-03-31 00:45:01.884,3,0.269131,63.12962,0,1.3214235854288057,1.8037034
28.04823,31.177597,24.97309,0.643816,45.108006,50.768932,33.62915,2.5414596,0.044164646,1.9069997,0.022365456,0.04439535,0.8660254037844387,-0.4999999999999998,414.29248,2031-04-30 00:45:01.884,4,0.2714461,65.11109,0,1.2352670765550902,1.8603169
26.8291,30.23277,23.47932,0.7729007,39.759712,46.661335,31.042055,2.4297805,0.04351266,1.2557666,0.022239689,0.03926175,0.49999999999999994,-0.8660254037844387,416.03784,2031-05-31 00:45:01.884,5,0.25958106,64.371025,0,1.1351712842674,1.8391721
25.692661,29.708933,21.501575,0.95364594,36.110615,43.558952,27.75095,2.3718305,0.0426846,0.920903,0.022097647,0.031477477,1.2246467991473532e-16,-1.0,416.27722,2031-06-30 00:45:01.884,6,0.25587264,63.44135,0,1.0491828277926414,1.81261
25.031918,29.373777,20.263765,1.1326609,35.959274,42.57576,26.177277,2.2896552,0.041721545,0.7553872,0.022094883,0.027620336,-0.4999999999999997,-0.8660254037844388,417.29672,2031-07-31 00:45:01.884,7,0.23981811,62.2081,0,1.0022148363052197,1.7773743
24.8052,29.31718,20.324827,1.1364402,40.27628,46.73921,27.473215,2.443612,0.040384036,0.5902628,0.022165129,0.027866498,-0.8660254037844385,-0.5000000000000004,416.40515,2031-08-31 00:45:01.884,8,0.20974469,57.623413,0,0.9865882428616363,1.6463833
24.914436,29.382647,21.376135,0.9715815,46.448605,51.92169,30.895891,2.6553154,0.0390776,0.9107507,0.021880804,0.030973166,-1.0,-1.8369701987210297e-16,412.5015,2031-09-30 00:45:01.884,9,0.20566969,57.683624,0,0.9940867082047085,1.6481036
25.83348,30.172144,23.085953,0.85885143,52.672512,57.804924,35.66349,2.9217386,0.038788654,1.3527956,0.021490151,0.033130713,-0.8660254037844386,0.5000000000000001,409.2256,2031-10-31 00:45:01.884,10,0.20323703,57.631435,0,1.0594738650839428,1.6466124
27.260529,31.395967,24.377516,0.88372874,54.98825,61.001347,38.616272,3.2486126,0.03900892,1.1225203,0.021348303,0.030806422,-0.5000000000000004,0.8660254037844384,409.38943,2031-11-30 00:45:01.884,11,0.18212184,55.20973,1,1.1696305506773386,1.5774208
28.127205,32.148323,25.16542,0.94146484,53.418377,60.83081,37.97735,3.379001,0.038834274,0.77690923,0.020861123,0.029113322,-2.4492935982947064e-16,1.0,408.9981,2031-12-31 00:45:01.884,12,0.19747211,55.074013,1,1.2420476308271258,1.5735432
28.736416,32.827003,26.060104,0.9624002,49.675144,59.73545,34.001347,3.7596042,0.038885787,0.94014436,0.019917134,0.033371992,0.49999999999999994,0.8660254037844387,408.55032,2032-01-31 00:45:01.884,1,0.18233168,55.791504,1,1.2956190626462016,1.594043
28.831913,33.07409,26.40186,0.9099436,47.58416,58.228855,30.582561,3.860894,0.040311728,1.2855093,0.019573534,0.04169158,0.8660254037844386,0.5000000000000001,409.0562,2032-02-29 00:45:01.884,2,0.2014643,57.577347,0,1.3042236626193127,1.6450671
28.50481,32.699722,26.232134,0.81773734,46.288597,54.983547,30.266058,3.2285616,0.042599365,1.8258336,0.020295786,0.05196003,1.0,6.123233995736766e-17,408.92276,2032-03-31 00:45:01.884,3,0.2507098,62.36458,0,1.274985641514637,1.7818451
27.962257,31.7387,24.801281,0.90494454,42.561535,50.833603,29.471203,2.7998774,0.04313192,1.478342,0.020553919,0.0474533,0.8660254037844387,-0.4999999999999998,411.80255,2032-04-30 00:45:01.884,4,0.26012102,63.627674,0,1.2279277699847795,1.8179336
26.623106,30.528835,21.973145,1.0721464,37.609093,45.92808,26.902523,2.619193,0.042396333,1.0368721,0.020654825,0.039237857,0.49999999999999994,-0.8660254037844387,413.17462,2032-05-31 00:45:01.884,5,0.2430717,62.56617,0,1.1190780031005827,1.7876048
25.806608,29.730349,19.904858,1.2192405,35.867886,42.84937,25.08973,2.4137805,0.04172113,0.97596526,0.02129678,0.03278907,1.2246467991473532e-16,-1.0,414.34473,2032-06-30 00:45:01.884,6,0.24463184,62.224606,0,1.0575022991803094,1.7778459
25.510307,29.515003,19.86653,1.2796383,37.36465,44.6325,26.28862,2.2515008,0.041154623,1.0513194,0.021758318,0.03134051,-0.4999999999999997,-0.8660254037844388,416.2859,2032-07-31 00:45:01.884,7,0.23513205,59.934372,0,1.0360048091125007,1.7124106
25.476595,29.478937,20.78926,1.1620966,42.499485,48.91426,29.802982,2.2044878,0.04020334,1.4344004,0.02191128,0.03368035,-0.8660254037844385,-0.5000000000000004,414.13947,2032-08-31 00:45:01.884,8,0.21042442,58.098736,0,1.0335867638090392,1.6599638
25.930332,30.271666,22.38239,1.0052273,49.668896,55.443024,34.8016,2.558525,0.039161813,2.317711,0.02121658,0.040958423,-1.0,-1.8369701987210297e-16,409.0373,2032-09-30 00:45:01.884,9,0.20366518,57.65625,0,1.066610325904955,1.6473215
26.860693,31.364138,23.807728,0.9521953,53.975433,60.980255,39.376328,2.898423,0.03874584,2.185164,0.020479394,0.03775163,-0.8660254037844386,0.5000000000000001,409.92172,2032-10-31 00:45:01.884,10,0.20466867,54.933487,0,1.1376598741654054,1.5695282
27.952034,32.145683,25.031578,0.95321935,54.472004,62.98443,40.53279,3.356095,0.03805762,1.4676986,0.019936038,0.03308898,-0.5000000000000004,0.8660254037844384,409.1231,2032-11-30 00:45:01.884,11,0.19113365,52.59776,1,1.227057963220734,1.5027931
28.694729,32.738186,26.045723,0.93692034,52.369762,63.055645,36.36654,3.9338672,0.03798874,0.8755348,0.01886842,0.03082157,-2.4492935982947064e-16,1.0,407.31665,2032-12-31 00:45:01.884,12,0.18061763,52.633556,1,1.2918807455937813,1.5038159
29.001509,33.26683,26.331242,0.8484306,50.26208,61.321575,32.06493,4.4138074,0.04024562,1.4110556,0.018352846,0.04120231,0.49999999999999994,0.8660254037844387,409.95377,2033-01-31 00:45:01.884,1,0.20031293,56.11429,0,1.3196459331211359,1.6032654
28.719944,33.14774,26.428907,0.7469077,48.733833,59.00344,31.557451,3.8489456,0.04523594,2.8142345,0.01919486,0.07252758,0.8660254037844386,0.5000000000000001,410.50208,2033-02-28 00:45:01.884,2,0.27843785,64.505936,0,1.294140631105498,1.8430268
28.717985,33.128708,26.558666,0.7692584,47.80974,55.29565,32.337833,3.2676642,0.045632567,3.0570705,0.019727997,0.07623415,1.0,6.123233995736766e-17,411.0356,2033-03-31 00:45:01.884,3,0.28246474,65.29938,0,1.2939649148725765,1.8656965
28.040504,32.077442,24.990463,0.9286801,42.12124,49.158504,29.397259,2.9457948,0.045980986,2.4326215,0.019743279,0.058003508,0.8660254037844387,-0.4999999999999998,412.80615,2033-04-30 00:45:01.884,4,0.29135707,67.47367,0,1.2346057366198397,1.9278191
26.648115,30.68522,21.610048,1.1386346,35.819885,43.38895,25.87934,2.804837,0.044586066,1.802254,0.020179147,0.04636476,0.49999999999999994,-0.8660254037844387,414.41144,2033-05-31 00:45:01.884,5,0.27376795,66.13154,0,1.1210195980076616,1.8894725
25.462744,29.098389,19.048,1.3291506,34.53909,41.458664,25.368752,2.249198,0.042761482,1.8557034,0.021563504,0.03802001,1.2246467991473532e-16,-1.0,415.12137,2033-06-30 00:45:01.884,6,0.25310543,63.94071,0,1.0325949159327827,1.8268774
25.167126,28.669605,19.159712,1.444494,37.406242,43.954784,27.454313,1.9865571,0.04253296,1.8960508,0.022822278,0.03341332,-0.4999999999999997,-0.8660254037844388,416.81845,2033-07-31 00:45:01.884,7,0.25216538,63.468475,0,1.0116516493214107,1.813385
25.299026,28.628649,20.496717,1.3160281,43.357124,49.431362,31.356722,2.004695,0.041589107,2.220208,0.023225881,0.03567289,-0.8660254037844385,-0.5000000000000004,415.44577,2033-08-31 00:45:01.884,8,0.2303206,61.99839,0,1.0209431969167313,1.7713826
25.844501,29.297333,22.452358,1.0668219,51.211594,56.439674,36.901676,2.4037538,0.04043988,2.8191233,0.022155514,0.042148203,-1.0,-1.8369701987210297e-16,413.38278,2033-09-30 00:45:01.884,9,0.21337298,57.405518,0,1.0602835249357194,1.6401577
26.751417,30.5615,23.846067,0.8974268,55.493446,60.436813,39.57062,2.9600024,0.03929953,2.2705405,0.021094179,0.038573142,-0.8660254037844386,0.5000000000000001,411.19656,2033-10-31 00:45:01.884,10,0.19430763,55.22973,1,1.1290752959564687,1.5779922
27.851183,31.571213,25.01123,0.85900086,53.90775,62.218353,40.34999,3.5500958,0.038353615,1.4809729,0.020090308,0.038409665,-0.5000000000000004,0.8660254037844384,407.28653,2033-11-30 00:45:01.884,11,0.19800015,53.490726,1,1.218510176574227,1.5283065
28.375423,32.41728,25.740616,0.7903506,50.839672,61.361835,36.94807,3.790915,0.040223114,1.8669481,0.019506328,0.04872282,-2.4492935982947064e-16,1.0,409.2358,2033-12-31 00:45:01.884,12,0.1992311,56.007298,0,1.263602152694709,1.6002085
28.706291,32.64582,26.198893,0.6864009,49.77986,60.869926,35.896095,3.5524273,0.043259073,2.5674455,0.020062093,0.06541219,0.49999999999999994,0.8660254037844387,409.93866,2034-01-31 00:45:01.884,1,0.23471604,58.79643,0,1.2929164954665746,1.6798979
29.07508,32.40012,26.327063,0.617646,49.93246,59.59081,35.49862,3.2752833,0.0444436,2.5594158,0.020949803,0.06499332,0.8660254037844386,0.5000000000000001,408.89957,2034-02-28 00:45:01.884,2,0.26059058,60.450817,0,1.3263927258523112,1.7271662
29.00943,31.92444,26.118021,0.5791349,48.675213,55.279354,34.367245,2.8215692,0.044685267,2.3167214,0.021592861,0.053599827,1.0,6.123233995736766e-17,409.83286,2034-03-31 00:45:01.884,3,0.2686848,63.08667,0,1.3203706729455154,1.8024763
28.160606,31.037428,24.874836,0.68427545,42.673847,49.72616,32.68835,2.4915419,0.044772748,1.8381257,0.02156187,0.044318922,0.8660254037844387,-0.4999999999999998,413.1467,2034-04-30 00:45:01.884,4,0.27202073,65.08295,0,1.2449265270730359,1.8595128
26.804415,29.959686,22.652475,0.8801897,36.101597,45.210773,29.694048,2.4344962,0.044494048,1.4433059,0.021450229,0.038908403,0.49999999999999994,-0.8660254037844387,415.21082,2034-05-31 00:45:01.884,5,0.27447045,66.417076,0,1.1332306285511988,1.8976307
25.555866,29.058008,20.50967,1.0344025,33.317642,41.234085,26.607634,2.3800473,0.04356571,1.3517877,0.02181057,0.03528945,1.2246467991473532e-16,-1.0,415.80756,2034-06-30 00:45:01.884,6,0.26246396,65.84041,0,1.0392815894361112,1.8811545
24.810335,28.367332,19.902369,1.1350061,34.792477,41.306793,27.343206,2.3768075,0.042985994,1.5238107,0.022899147,0.034711294,-0.4999999999999997,-0.8660254037844388,415.98962,2034-07-31 00:45:01.884,7,0.25668004,64.137436,0,0.986939462779022,1.8324982
24.606876,28.186367,20.274433,1.1363257,40.815105,46.765278,29.526424,2.331299,0.041638758,1.3748652,0.023594884,0.032960024,-0.8660254037844385,-0.5000000000000004,413.55945,2034-08-31 00:45:01.884,8,0.23213956,61.87811,0,0.9731186330321386,1.767946
24.786766,28.665804,22.020252,0.93330705,48.643414,52.904987,33.51203,2.6530128,0.039227538,1.1741191,0.023129355,0.030550346,-1.0,-1.8369701987210297e-16,410.90607,2034-09-30 00:45:01.884,9,0.20229496,57.40638,0,0.9853284372164812,1.6401823
25.554867,29.407942,23.480598,0.8147118,54.422615,58.205696,36.526226,3.1253388,0.03895596,1.005795,0.022269718,0.026157781,-0.8660254037844386,0.5000000000000001,409.0743,2034-10-31 00:45:01.884,10,0.2200825,57.647243,0,1.0392096264548507,1.6470641
26.66456,30.420485,24.528734,0.8110817,56.287956,60.741226,38.493095,3.4251513,0.0392009,0.7937365,0.021809276,0.02554178,-0.5000000000000004,0.8660254037844384,408.83737,2034-11-30 00:45:01.884,11,0.18249609,55.781364,1,1.122298154993304,1.5937532
27.627235,31.098333,25.31133,0.82569987,55.50656,61.502842,39.10257,3.5966241,0.038953297,0.499573,0.021505944,0.026190497,-2.4492935982947064e-16,1.0,407.92993,2034-12-31 00:45:01.884,12,0.18128294,55.127842,1,1.1997414236605175,1.5750812
28.355324,31.832132,25.733725,0.7985528,53.452824,60.72605,37.609184,3.5114772,0.039928645,0.8204484,0.021557309,0.030064251,0.49999999999999994,0.8660254037844387,409.65332,2035-01-31 00:45:01.884,1,0.20621964,55.755386,0,1.2618429828032904,1.593011
28.93281,32.347897,25.909327,0.73075444,50.318157,59.050175,35.404766,3.1824112,0.04209986,1.7202666,0.021841733,0.042376723,0.8660254037844386,0.5000000000000001,411.596,2035-02-28 00:45:01.884,2,0.23692049,58.79249,0,1.3133769126575763,1.6797854
28.809055,32.177807,25.6881,0.69065166,48.13378,55.787075,34.55693,2.858715,0.04335896,2.0550225,0.022284979,0.04645019,1.0,6.123233995736766e-17,412.20438,2035-03-31 00:45:01.884,3,0.24490876,61.886597,0,1.3021588922316956,1.7681885
28.030825,31.515963,24.701849,0.7003635,44.599266,51.643955,33.030415,2.6399822,0.043317877,1.7307004,0.022232046,0.042902928,0.8660254037844387,-0.4999999999999998,414.27304,2035-04-30 00:45:01.884,4,0.26001614,63.305386,0,1.233777720930025,1.8087254
26.825909,30.556622,22.934368,0.84398055,39.115196,46.885906,29.85729,2.4716392,0.0431363,1.1417226,0.022057267,0.037963565,0.49999999999999994,-0.8660254037844387,416.39096,2035-05-31 00:45:01.884,5,0.25841478,63.08718,0,1.1349202311414506,1.8024908
25.663017,29.992079,20.80943,1.0685096,35.716393,43.524292,26.62242,2.463769,0.042415753,0.9277448,0.021895658,0.031056281,1.2246467991473532e-16,-1.0,415.96698,2035-06-30 00:45:01.884,6,0.2576936,64.40098,0,1.0470292164536132,1.8400279
25.234556,29.871937,20.165653,1.2030984,36.19274,43.400604,25.723396,2.4169025,0.04177028,0.79519475,0.02204746,0.029498382,-0.4999999999999997,-0.8660254037844388,417.67807,2035-07-31 00:45:01.884,7,0.23928769,62.68973,0,1.01639106643666,1.7911352
25.118076,29.813812,20.531557,1.1957915,41.02353,47.22536,27.303164,2.5419812,0.040346432,0.6970101,0.022180852,0.028185222,-0.8660254037844385,-0.5000000000000004,416.91016,2035-08-31 00:45:01.884,8,0.20937459,57.518864,0,1.0082179884475193,1.6433961
25.301662,29.869179,21.478727,1.0657257,46.68195,51.645645,30.573872,2.602854,0.03900251,0.9031377,0.022086222,0.029830474,-1.0,-1.8369701987210297e-16,413.86133,2035-09-30 00:45:01.884,9,0.20460923,57.838295,0,1.0211297541631177,1.6525227
26.14124,30.601162,23.26225,0.9382868,51.970894,56.910656,35.522343,2.6947196,0.038800955,1.2524891,0.021833101,0.031117361,-0.8660254037844386,0.5000000000000001,410.51297,2035-10-31 00:45:01.884,10,0.20176506,56.752193,0,1.0823176660024418,1.6214912
27.356907,31.528135,24.303265,0.9270151,54.22821,60.204964,37.96889,2.9915354,0.039222967,1.1480346,0.021481093,0.03028214,-0.5000000000000004,0.8660254037844384,409.9695,2035-11-30 00:45:01.884,11,0.19404688,55.439243,1,1.1774703241720572,1.5839784
27.986147,32.177143,24.903526,0.9721977,52.26436,60.140736,37.239788,3.2005818,0.03948369,0.94246924,0.020950366,0.0306934,-2.4492935982947064e-16,1.0,409.8214,2035-12-31 00:45:01.884,12,0.19802643,54.78218,1,1.2299628151952344,1.5652052
28.589499,32.85085,25.456898,0.9770638,48.19394,59.678474,33.388966,3.5682478,0.039651204,1.137072,0.020038567,0.033565998,0.49999999999999994,0.8660254037844387,410.0076,2036-01-31 00:45:01.884,1,0.19727315,56.89271,1,1.2824920653054,1.625506
