sst_mean,sst_max,sst_min,sst_std,par_mean,par_max,par_min,par_std,kd_490_mean,kd_490_max,kd_490_min,kd_490_std,month_sin,month_cos,co2_ppm,time,pred_chlor_a_mean,pred_poc_mean,bleaching_risk
28.86294,33.6436,26.57445,0.9044928,44.893383,58.110012,29.352163,4.2520084,0.048957203,3.9591596,0.017588573,0.10254319,0.6286707,0.36146954,419.91913,2026-02-28 00:45:01.884,0.35069373,66.21939,0
28.782024,33.52731,26.128012,0.8883434,43.97027,54.832993,28.822878,3.7750142,0.046397075,4.032057,0.017910715,0.08699276,0.67975104,0.08289949,419.44128,2026-03-31 00:45:01.884,0.3160019,65.04968,0
28.189425,32.67294,24.669832,1.0776058,39.046944,49.07777,26.515316,3.5511222,0.04696146,4.7778926,0.018063731,0.090159684,0.7079802,-0.41405413,423.90442,2026-04-30 00:45:01.884,0.33323485,70.453766,0
27.153067,31.39898,22.185955,1.2390182,33.879375,44.92908,24.80727,3.3284383,0.04498183,5.080051,0.01809167,0.08224474,0.3420296,-0.718349,427.64246,2026-05-31 00:45:01.884,0.28085452,65.7716,0
26.38655,30.296288,19.869497,1.4196122,31.76065,43.039806,24.2785,2.915644,0.043334175,4.4216185,0.018508773,0.07002801,-0.07808742,-0.8929849,427.6049,2026-06-30 00:45:01.884,0.26215035,64.418816,0
25.929188,29.823603,19.083252,1.6036854,33.20758,45.298946,27.76094,2.4898446,0.04120255,2.8011384,0.019403784,0.051334277,-0.49232605,-0.6873011,427.17743,2026-07-31 00:45:01.884,0.240643,59.071537,0
26.256279,30.524565,19.848463,1.6031352,39.24895,49.902508,31.790379,2.4211202,0.039104443,1.6300308,0.019676086,0.038310956,-0.6944617,-0.39668384,426.84775,2026-08-31 00:45:01.884,0.21955565,57.49816,0
26.913925,31.60789,21.442165,1.3631401,47.013073,54.708893,35.53155,2.3781378,0.03764304,1.6225048,0.019426826,0.03654652,-0.82251936,-0.10030133,425.67136,2026-09-30 00:45:01.884,0.19214976,53.454113,1
27.571026,33.063854,23.691757,1.0596874,54.364872,60.14106,39.643574,2.786842,0.035959594,2.0966601,0.018670132,0.040998448,-0.87160826,0.47603658,421.5237,2026-10-31 00:45:01.884,0.19658303,51.11235,1
28.50873,33.344803,25.301878,0.89866793,55.711388,62.86984,39.90055,3.1771994,0.03570193,1.7810316,0.018402843,0.035655975,-0.55074286,0.8419457,420.3577,2026-11-30 00:45:01.884,0.1935871,51.15502,1
29.254969,33.870808,26.385088,0.78500086,53.610523,63.113865,34.95602,3.9165113,0.03770249,1.8208967,0.0176825,0.039910022,0.06560121,0.8847422,419.5734,2026-12-31 00:45:01.884,0.21015528,53.19142,0
29.32925,34.013615,26.659128,0.7219174,50.55907,61.4104,30.20916,4.327983,0.045504995,3.0574245,0.018149128,0.0780298,0.5266415,0.7041852,416.8779,2027-01-31 00:45:01.884,0.26284346,59.630127,0
29.346355,34.33421,27.097311,0.77780855,47.177795,58.361248,30.320797,3.8160777,0.049080998,4.122553,0.018615615,0.101537056,0.77357376,0.33061397,418.88635,2027-02-28 00:45:01.884,0.33164203,66.199455,0
29.233377,34.1073,27.010971,0.7689887,46.58867,55.05407,31.097862,3.2955568,0.04629001,3.633792,0.01911179,0.079297185,0.9117696,0.061477672,416.66742,2027-03-31 00:45:01.884,0.29596955,66.34218,0
28.51648,32.98748,25.487339,0.9268004,40.665485,48.13119,28.55233,3.011773,0.047011353,3.728677,0.01911758,0.07669356,0.8649062,-0.50221115,420.17294,2027-04-30 00:45:01.884,0.33432546,65.3399,0
27.31498,31.478725,22.360909,1.0820234,35.258354,42.20125,25.082613,2.8581614,0.045448266,4.6549325,0.01939784,0.07237966,0.45125538,-0.8364229,423.3898,2027-05-31 00:45:01.884,0.28726783,66.080795,0
26.075254,29.940062,20.118397,1.203303,34.37156,39.90208,25.246502,2.471379,0.04476258,5.157978,0.020604232,0.06772532,-0.09266265,-0.9127217,423.83978,2027-06-30 00:45:01.884,0.27691144,65.86182,0
25.280497,28.623968,19.375034,1.2568519,33.625565,41.552658,27.596462,2.253533,0.044908978,4.3656015,0.02200892,0.05979837,-0.45283428,-0.75893444,422.3314,2027-07-31 00:45:01.884,0.27649283,66.07591,0
24.79756,27.8664,20.399475,1.220855,38.452896,48.059944,31.887783,2.0948164,0.043045223,2.7548718,0.023166878,0.04654147,-0.86630154,-0.30227572,422.146,2027-08-31 00:45:01.884,0.24505982,63.180958,0
25.36551,28.810368,22.701994,1.0192165,49.058167,55.01042,36.889324,2.350594,0.041449342,1.9351413,0.022948384,0.03579454,-1.0916226,0.30637118,420.7108,2027-09-30 00:45:01.884,0.22662742,59.147705,0
26.595766,30.315826,24.19298,0.81822467,55.61776,60.80342,39.50638,3.241286,0.03981316,1.28019,0.021311983,0.032155182,-0.93062675,0.5930236,417.43204,2027-10-31 00:45:01.884,0.20085159,56.47301,0
27.73657,31.497803,25.294647,0.7831496,56.2229,63.100243,40.504578,3.5464258,0.038418304,1.0135071,0.020191196,0.034547344,-0.53770244,0.8237508,413.60703,2027-11-30 00:45:01.884,0.1930969,53.454887,1
28.905624,32.425537,26.32622,0.76932454,54.83269,63.77856,38.0271,3.7301235,0.03921097,1.7531213,0.019016162,0.043723453,-0.027866036,0.92096907,413.87775,2027-12-31 00:45:01.884,0.1859092,55.148888,1
29.09394,33.147438,26.69852,0.7501935,50.934063,61.63241,34.409348,4.036352,0.0444474,3.2638102,0.018733632,0.07970367,0.4583227,0.7164319,415.954,2028-01-31 00:45:01.884,0.24932837,59.115658,0
29.270275,33.42815,26.914291,0.7220293,49.701584,59.330357,33.529102,3.7340684,0.045960564,3.6269765,0.019257007,0.08983733,0.74083877,0.44818172,415.9898,2028-02-29 00:45:01.884,0.28284973,63.710423,0
29.19293,32.957306,26.80016,0.74027413,47.660736,55.149185,32.299145,3.366373,0.045454647,3.1875095,0.019616859,0.07552292,0.93778735,0.05765899,414.63303,2028-03-31 00:45:01.884,0.27741125,63.228806,0
28.371128,31.792,25.34241,0.87325466,41.03053,48.854324,29.194502,2.9436245,0.04617758,2.3630164,0.019426018,0.057442855,0.8454612,-0.533884,417.0513,2028-04-30 00:45:01.884,0.29595405,68.195984,0
26.926975,30.850252,22.412209,1.0369133,35.057137,43.9406,26.495163,2.765808,0.04583957,1.837803,0.01981586,0.04607911,0.5154897,-0.839566,420.62918,2028-05-31 00:45:01.884,0.29117036,66.995605,0
25.66306,29.573198,19.992638,1.1392066,32.671326,40.539932,25.407154,2.4977915,0.04306073,1.6790838,0.020282665,0.036180444,0.046917304,-0.9572583,419.81702,2028-06-30 00:45:01.884,0.25993186,63.379955,0
24.96257,29.45475,19.568817,1.2539176,34.13141,41.655197,27.377367,2.167632,0.04057119,1.4717456,0.020213898,0.03377109,-0.5018034,-0.763076,423.0817,2028-07-31 00:45:01.884,0.23253407,58.79095,0
25.153873,30.124733,20.158989,1.2091345,39.751556,47.765457,30.620977,2.156943,0.03814735,1.1455836,0.01952972,0.03170743,-0.8427747,-0.4456886,423.50354,2028-08-31 00:45:01.884,0.20676643,55.0018,0
25.591887,31.179193,21.59328,0.9750305,47.84364,53.303448,35.449196,2.4134805,0.036808472,1.759587,0.018337939,0.036605034,-0.96487594,0.043253712,419.32056,2028-09-30 00:45:01.884,0.19193408,52.970898,1
26.56018,32.24416,23.417892,0.804264,52.65861,57.89008,38.630825,2.6768343,0.036179975,1.9746796,0.018488506,0.03877673,-0.84241736,0.46457377,417.511,2028-10-31 00:45:01.884,0.19328463,51.74266,1
27.95471,32.56559,24.914072,0.77911365,54.069386,61.24314,39.59942,3.1278949,0.03625675,1.7084287,0.018695245,0.03279251,-0.46156406,0.6862593,415.4656,2028-11-30 00:45:01.884,0.19923195,51.258224,1
28.952599,33.07326,26.333036,0.801649,53.41651,62.839046,37.265553,3.5973558,0.037164286,1.359814,0.018317034,0.031455304,0.04610951,0.84237355,414.5084,2028-12-31 00:45:01.884,0.19803736,51.763096,1
29.404882,33.66246,27.022785,0.7693166,52.257553,61.782295,33.175552,4.1398487,0.040046144,1.8960118,0.017841117,0.0442045,0.54739636,0.80078864,414.7685,2029-01-31 00:45:01.884,0.20841269,55.267456,0
28.74289,33.428116,26.839724,0.818447,46.954742,58.005898,30.168213,4.0247526,0.049723256,3.812843,0.018471904,0.101309836,0.6578253,0.3244,416.33612,2029-02-28 00:45:01.884,0.35775056,72.09956,0
28.682243,33.13559,26.75585,0.7606413,47.47834,54.216045,30.809254,3.393994,0.04580847,3.1002693,0.019124942,0.07268548,0.7731071,0.07796947,411.84494,2029-03-31 00:45:01.884,0.28418615,64.615326,0
28.078646,32.472153,25.376526,0.91042113,42.128193,49.285812,29.065212,3.0902002,0.046939597,3.1924684,0.019085728,0.07340105,0.7412813,-0.3585047,416.40024,2029-04-30 00:45:01.884,0.3230743,71.10778,0
26.91686,31.113768,22.338242,1.080077,35.760597,43.586155,26.604382,2.8245087,0.0444609,3.147851,0.019085284,0.05767123,0.35377365,-0.6970861,418.0075,2029-05-31 00:45:01.884,0.2785832,66.1063,0
25.725508,29.60189,19.805525,1.2490542,32.292217,40.28759,26.110758,2.3367958,0.04172392,2.6621888,0.019835735,0.04622742,-0.19790103,-0.85737693,417.9616,2029-06-30 00:45:01.884,0.24369462,61.038326,0
25.136866,28.963402,19.26151,1.3781779,34.273907,43.15934,28.440804,2.0792367,0.04004858,1.492591,0.020379998,0.03557509,-0.62421465,-0.68012184,419.15024,2029-07-31 00:45:01.884,0.23224084,58.103115,0
25.291174,29.419195,20.0718,1.2680413,39.737473,48.617508,31.456602,2.0312428,0.03856441,1.3435689,0.020265881,0.034592267,-0.8899263,-0.4031698,420.14008,2029-08-31 00:45:01.884,0.22036998,56.82805,0
25.53901,30.223858,21.870892,0.9923305,48.33611,54.776463,35.738758,2.463893,0.037630174,2.139288,0.019561958,0.042309824,-1.0708829,0.03847406,415.17615,2029-09-30 00:45:01.884,0.19188216,53.473866,1
26.728804,31.57288,23.585611,0.8616981,53.983284,60.126884,39.718964,2.9677613,0.036683492,2.0684302,0.019114638,0.041335125,-0.94886225,0.42819983,413.50208,2029-10-31 00:45:01.884,0.19617246,51.6622,1
27.951715,32.233864,24.955921,0.8354891,54.288025,62.894436,40.695496,3.313554,0.036280338,1.4589155,0.018829104,0.033585314,-0.497137,0.73506933,411.9101,2029-11-30 00:45:01.884,0.19668053,50.99063,1
28.818188,32.73002,26.116364,0.8078309,53.19987,63.286964,37.99186,3.6929412,0.037134774,1.3419739,0.01829332,0.032548532,0.019945294,0.883696,410.99902,2029-12-31 00:45:01.884,0.1863076,51.999958,1
29.00534,33.152115,26.654888,0.7101567,51.509834,61.102432,34.901764,3.6862135,0.042081624,2.3581748,0.018751586,0.058420617,0.44187844,0.70250475,411.49426,2030-01-31 00:45:01.884,0.22664103,58.73628,0
28.902626,32.779884,26.64564,0.6402403,50.28586,57.81652,34.424137,3.3461833,0.04625624,3.0685854,0.02006038,0.080336966,0.69727683,0.39720765,410.42554,2030-02-28 00:45:01.884,0.29801193,64.37717,0
28.929195,32.11505,26.328598,0.62478375,49.499695,55.0497,34.662502,2.9336638,0.045618363,2.6390753,0.020976666,0.06747134,0.8204447,0.11668781,408.17505,2030-03-31 00:45:01.884,0.28218904,63.299973,0
28.090717,31.07974,25.219193,0.71152866,43.636074,49.63396,32.75543,2.5606072,0.045613248,2.1018023,0.021074494,0.05257509,0.8129447,-0.33888718,411.0054,2030-04-30 00:45:01.884,0.2870139,65.48609,0
26.841105,29.945148,22.778482,0.91296816,35.91088,44.858494,29.847668,2.4918332,0.045035794,1.721627,0.021176659,0.045216743,0.5285213,-0.6398051,413.78033,2030-05-31 00:45:01.884,0.27720037,66.169815,0
25.52793,28.821571,20.300179,1.0298946,33.018375,40.802284,27.08021,2.442171,0.043330938,1.8404313,0.021511659,0.040774837,0.054264195,-0.81249964,413.19894,2030-06-30 00:45:01.884,0.2604648,64.562584,0
24.666584,27.880278,19.657238,1.1264201,34.022778,41.697132,27.950445,2.305051,0.042233758,1.7334393,0.022403637,0.04004394,-0.42347807,-0.71913326,413.5966,2030-07-31 00:45:01.884,0.23962966,62.862965,0
24.54003,27.805473,20.455833,1.101334,40.25686,47.05179,30.761227,2.194025,0.040727664,1.3538511,0.023056783,0.035749413,-0.866661,-0.3725245,413.56155,2030-08-31 00:45:01.884,0.22241563,58.396362,0
24.732513,28.258698,22.166946,0.8948053,48.53313,53.27347,34.86561,2.4972348,0.03930614,1.2727473,0.022761503,0.032637496,-0.99967057,0.17649758,411.61603,2030-09-30 00:45:01.884,0.20549227,57.68833,0
25.576258,29.193277,23.588589,0.76148707,54.87838,59.137733,37.50086,3.0471594,0.039032586,1.1223862,0.021882469,0.026795369,-0.8739934,0.39357215,410.75024,2030-10-31 00:45:01.884,0.20274049,57.374023,0
26.845444,30.420069,24.74482,0.76443803,55.962658,62.059113,40.181633,3.4571521,0.03846594,0.71422255,0.021265266,0.02669818,-0.5127496,0.60867083,409.62808,2030-11-30 00:45:01.884,0.19675072,54.77434,1
27.741352,31.275486,25.577549,0.7908197,55.267006,62.88359,40.745255,3.6427827,0.038788572,0.54867685,0.021090975,0.027080242,-0.16642837,0.7328884,408.18652,2030-12-31 00:45:01.884,0.19185293,54.122505,1
28.538351,31.642996,26.03341,0.7235513,53.83634,62.908733,39.136925,3.4779472,0.040390685,1.139025,0.021303613,0.034529995,0.10873908,0.722133,409.7506,2031-01-31 00:45:01.884,0.20814304,57.22528,0
29.13928,32.13753,26.325483,0.6593771,50.468517,60.49695,36.64264,3.0861824,0.043580897,2.2498722,0.02173283,0.050711963,0.5173504,0.41434827,410.98288,2031-02-28 00:45:01.884,0.23591286,59.91147,0
29.02093,31.838854,25.998034,0.6315477,48.19193,56.504745,35.397938,2.7977328,0.044745732,2.5317216,0.022211311,0.053516474,0.80559385,0.073223084,411.9805,2031-03-31 00:45:01.884,0.27006173,63.033604,0
28.04823,31.177597,24.97309,0.643816,45.108006,50.768932,33.62915,2.5414596,0.044164646,1.9069997,0.022365456,0.04439535,0.7563632,-0.2707524,414.29248,2031-04-30 00:45:01.884,0.273448,64.7544,0
26.8291,30.23277,23.47932,0.7729007,39.759712,46.661335,31.042055,2.4297805,0.04351266,1.2557666,0.022239689,0.03926175,0.46425575,-0.529831,416.03784,2031-05-31 00:45:01.884,0.26186982,64.83161,0
25.692661,29.708933,21.501575,0.95364594,36.110615,43.558952,27.75095,2.3718305,0.0426846,0.920903,0.022097647,0.031477477,0.024652217,-0.7165411,416.27722,2031-06-30 00:45:01.884,0.25785065,63.389618,0
25.031918,29.373777,20.263765,1.1326609,35.959274,42.57576,26.177277,2.2896552,0.041721545,0.7553872,0.022094883,0.027620336,-0.29338884,-0.6857951,417.29672,2031-07-31 00:45:01.884,0.23919359,62.398273,0
24.8052,29.31718,20.324827,1.1364402,40.27628,46.73921,27.473215,2.443612,0.040384036,0.5902628,0.022165129,0.027866498,-0.5940687,-0.47919142,416.40515,2031-08-31 00:45:01.884,0.22045109,58.887596,0
24.914436,29.382647,21.376135,0.9715815,46.448605,51.92169,30.895891,2.6553154,0.0390776,0.9107507,0.021880804,0.030973166,-0.7447849,-0.12362133,412.5015,2031-09-30 00:45:01.884,0.20792739,57.410454,0
25.83348,30.172144,23.085953,0.85885143,52.672512,57.804924,35.66349,2.9217386,0.038788654,1.3527956,0.021490151,0.033130713,-0.71525186,0.33680844,409.2256,2031-10-31 00:45:01.884,0.20502754,63.37937,0
27.260529,31.395967,24.377516,0.88372874,54.98825,61.001347,38.616272,3.2486126,0.03900892,1.1225203,0.021348303,0.030806422,-0.42067462,0.62113684,409.38943,2031-11-30 00:45:01.884,0.20165713,55.317616,0
28.127205,32.148323,25.16542,0.94146484,53.418377,60.83081,37.97735,3.379001,0.038834274,0.77690923,0.020861123,0.029113322,-0.044735253,0.7622025,408.9981,2031-12-31 00:45:01.884,0.20389181,54.379845,0
28.736416,32.827003,26.060104,0.9624002,49.675144,59.73545,34.001347,3.7596042,0.038885787,0.94014436,0.019917134,0.033371992,0.39197138,0.6909879,408.55032,2032-01-31 00:45:01.884,0.1959959,55.20024,1
28.831913,33.07409,26.40186,0.9099436,47.58416,58.228855,30.582561,3.860894,0.040311728,1.2855093,0.019573534,0.04169158,0.75378,0.4568466,409.0562,2032-02-29 00:45:01.884,0.20682192,57.741127,0
28.50481,32.699722,26.232134,0.81773734,46.288597,54.983547,30.266058,3.2285616,0.042599365,1.8258336,0.020295786,0.05196003,0.9164248,0.033902276,408.92276,2032-03-31 00:45:01.884,0.25008076,61.76128,0
27.962257,31.7387,24.801281,0.90494454,42.561535,50.833603,29.471203,2.7998774,0.04313192,1.478342,0.020553919,0.0474533,0.66625446,-0.51604325,411.80255,2032-04-30 00:45:01.884,0.2604905,63.561478,0
26.623106,30.528835,21.973145,1.0721464,37.609093,45.92808,26.902523,2.619193,0.042396333,1.0368721,0.020654825,0.039237857,0.27772656,-0.75534093,413.17462,2032-05-31 00:45:01.884,0.24569395,62.32944,0
25.806608,29.730349,19.904858,1.2192405,35.867886,42.84937,25.08973,2.4137805,0.04172113,0.97596526,0.02129678,0.03278907,-0.13389006,-0.82275176,414.34473,2032-06-30 00:45:01.884,0.24759609,61.71705,0
25.510307,29.515003,19.86653,1.2796383,37.36465,44.6325,26.28862,2.2515008,0.041154623,1.0513194,0.021758318,0.03134051,-0.46117872,-0.6878244,416.2859,2032-07-31 00:45:01.884,0.23277397,59.094856,0
25.476595,29.478937,20.78926,1.1620966,42.499485,48.91426,29.802982,2.2044878,0.04020334,1.4344004,0.02191128,0.03368035,-0.77861744,-0.4597136,414.13947,2032-08-31 00:45:01.884,0.20849723,58.492386,0
25.930332,30.271666,22.38239,1.0052273,49.668896,55.443024,34.8016,2.558525,0.039161813,2.317711,0.02121658,0.040958423,-0.9022782,-0.0033282442,409.0373,2032-09-30 00:45:01.884,0.20275886,56.64229,0
26.860693,31.364138,23.807728,0.9521953,53.975433,60.980255,39.376328,2.898423,0.03874584,2.185164,0.020479394,0.03775163,-0.78142875,0.4562825,409.92172,2032-10-31 00:45:01.884,0.20500949,55.328445,0
27.952034,32.145683,25.031578,0.95321935,54.472004,62.98443,40.53279,3.356095,0.03805762,1.4676986,0.019936038,0.03308898,-0.32860985,0.80374604,409.1231,2032-11-30 00:45:01.884,0.19876772,52.757866,1
28.694729,32.738186,26.045723,0.93692034,52.369762,63.055645,36.36654,3.9338672,0.03798874,0.8755348,0.01886842,0.03082157,0.20118824,0.89842,407.31665,2032-12-31 00:45:01.884,0.18387827,52.27963,1
29.001509,33.26683,26.331242,0.8484306,50.26208,61.321575,32.06493,4.4138074,0.04024562,1.4110556,0.018352846,0.04120231,0.62507194,0.7596699,409.95377,2033-01-31 00:45:01.884,0.19993334,55.847702,0
28.719944,33.14774,26.428907,0.7469077,48.733833,59.00344,31.557451,3.8489456,0.04523594,2.8142345,0.01919486,0.07252758,0.7205875,0.4121464,410.50208,2033-02-28 00:45:01.884,0.2792996,64.91247,0
28.717985,33.128708,26.558666,0.7692584,47.80974,55.29565,32.337833,3.2676642,0.045632567,3.0570705,0.019727997,0.07623415,0.82800984,0.08484858,411.0356,2033-03-31 00:45:01.884,0.28600904,64.64705,0
28.040504,32.077442,24.990463,0.9286801,42.12124,49.158504,29.397259,2.9457948,0.045980986,2.4326215,0.019743279,0.058003508,0.76902276,-0.5687618,412.80615,2033-04-30 00:45:01.884,0.2933799,67.558304,0
26.648115,30.68522,21.610048,1.1386346,35.819885,43.38895,25.87934,2.804837,0.044586066,1.802254,0.020179147,0.04636476,0.35817257,-0.90502125,414.41144,2033-05-31 00:45:01.884,0.27780333,66.94628,0
25.462744,29.098389,19.048,1.3291506,34.53909,41.458664,25.368752,2.249198,0.042761482,1.8557034,0.021563504,0.03802001,-0.3321536,-0.96898586,415.12137,2033-06-30 00:45:01.884,0.2519969,63.867546,0
25.167126,28.669605,19.159712,1.444494,37.406242,43.954784,27.454313,1.9865571,0.04253296,1.8960508,0.022822278,0.03341332,-0.71764576,-0.72062004,416.81845,2033-07-31 00:45:01.884,0.24837299,63.18256,0
25.299026,28.628649,20.496717,1.3160281,43.357124,49.431362,31.356722,2.004695,0.041589107,2.220208,0.023225881,0.03567289,-0.97842264,-0.36227164,415.44577,2033-08-31 00:45:01.884,0.22706434,60.988625,0
25.844501,29.297333,22.452358,1.0668219,51.211594,56.439674,36.901676,2.4037538,0.04043988,2.8191233,0.022155514,0.042148203,-1.1240237,0.083436705,413.38278,2033-09-30 00:45:01.884,0.21510811,57.793415,0
26.751417,30.5615,23.846067,0.8974268,55.493446,60.436813,39.57062,2.9600024,0.03929953,2.2705405,0.021094179,0.038573142,-0.9426784,0.39970022,411.19656,2033-10-31 00:45:01.884,0.19783092,56.0295,1
27.851183,31.571213,25.01123,0.85900086,53.90775,62.218353,40.34999,3.5500958,0.038353615,1.4809729,0.020090308,0.038409665,-0.40320274,0.7171471,407.28653,2033-11-30 00:45:01.884,0.20208138,53.04099,0
28.375423,32.41728,25.740616,0.7903506,50.839672,61.361835,36.94807,3.790915,0.040223114,1.8669481,0.019506328,0.04872282,0.11992471,0.8074439,409.2358,2033-12-31 00:45:01.884,0.20367439,56.23382,0
28.706291,32.64582,26.198893,0.6864009,49.77986,60.869926,35.896095,3.5524273,0.043259073,2.5674455,0.020062093,0.06541219,0.44795716,0.60691255,409.93866,2034-01-31 00:45:01.884,0.23690133,59.63385,0
29.07508,32.40012,26.327063,0.617646,49.93246,59.59081,35.49862,3.2752833,0.0444436,2.5594158,0.020949803,0.06499332,0.7312205,0.34860277,408.89957,2034-02-28 00:45:01.884,0.25733617,61.673546,0
29.00943,31.92444,26.118021,0.5791349,48.675213,55.279354,34.367245,2.8215692,0.044685267,2.3167214,0.021592861,0.053599827,0.9032141,-0.03563735,409.83286,2034-03-31 00:45:01.884,0.27060732,63.472492,0
28.160606,31.037428,24.874836,0.68427545,42.673847,49.72616,32.68835,2.4915419,0.044772748,1.8381257,0.02156187,0.044318922,0.77798516,-0.4963462,413.1467,2034-04-30 00:45:01.884,0.27314985,64.82991,0
26.804415,29.959686,22.652475,0.8801897,36.101597,45.210773,29.694048,2.4344962,0.044494048,1.4433059,0.021450229,0.038908403,0.44431674,-0.74461687,415.21082,2034-05-31 00:45:01.884,0.2758745,66.0654,0
25.555866,29.058008,20.50967,1.0344025,33.317642,41.234085,26.607634,2.3800473,0.04356571,1.3517877,0.02181057,0.03528945,0.04608868,-0.9140652,415.80756,2034-06-30 00:45:01.884,0.26355675,65.76377,0
24.810335,28.367332,19.902369,1.1350061,34.792477,41.306793,27.343206,2.3768075,0.042985994,1.5238107,0.022899147,0.034711294,-0.35400563,-0.8135303,415.98962,2034-07-31 00:45:01.884,0.25638396,63.96022,0
24.606876,28.186367,20.274433,1.1363257,40.815105,46.765278,29.526424,2.331299,0.041638758,1.3748652,0.023594884,0.032960024,-0.784374,-0.47720104,413.55945,2034-08-31 00:45:01.884,0.22611056,61.70283,0
24.786766,28.665804,22.020252,0.93330705,48.643414,52.904987,33.51203,2.6530128,0.039227538,1.1741191,0.023129355,0.030550346,-0.8702188,0.06761602,410.90607,2034-09-30 00:45:01.884,0.20566837,57.30251,0
25.554867,29.407942,23.480598,0.8147118,54.422615,58.205696,36.526226,3.1253388,0.03895596,1.005795,0.022269718,0.026157781,-0.7219952,0.31636187,409.0743,2034-10-31 00:45:01.884,0.22786954,63.395336,0
26.66456,30.420485,24.528734,0.8110817,56.287956,60.741226,38.493095,3.4251513,0.0392009,0.7937365,0.021809276,0.02554178,-0.4159904,0.5208049,408.83737,2034-11-30 00:45:01.884,0.19980012,56.110012,0
27.627235,31.098333,25.31133,0.82569987,55.50656,61.502842,39.10257,3.5966241,0.038953297,0.499573,0.021505944,0.026190497,-0.10774376,0.6564039,407.92993,2034-12-31 00:45:01.884,0.1996092,55.089256,0
28.355324,31.832132,25.733725,0.7985528,53.452824,60.72605,37.609184,3.5114772,0.039928645,0.8204484,0.021557309,0.030064251,0.19417281,0.66620773,409.65332,2035-01-31 00:45:01.884,0.20534968,55.772568,0
28.93281,32.347897,25.909327,0.73075444,50.318157,59.050175,35.404766,3.1824112,0.04209986,1.7202666,0.021841733,0.042376723,0.53365535,0.43817407,411.596,2035-02-28 00:45:01.884,0.23627813,60.05185,0
28.809055,32.177807,25.6881,0.69065166,48.13378,55.787075,34.55693,2.858715,0.04335896,2.0550225,0.022284979,0.04645019,0.77985907,0.12635718,412.20438,2035-03-31 00:45:01.884,0.24479562,61.918644,0
28.030825,31.515963,24.701849,0.7003635,44.599266,51.643955,33.030415,2.6399822,0.043317877,1.7307004,0.022232046,0.042902928,0.67052734,-0.18566936,414.27304,2035-04-30 00:45:01.884,0.2584525,63.282433,0
26.825909,30.556622,22.934368,0.84398055,39.115196,46.885906,29.85729,2.4716392,0.0431363,1.1417226,0.022057267,0.037963565,0.35267374,-0.57722235,416.39096,2035-05-31 00:45:01.884,0.25901294,63.898643,0
25.663017,29.992079,20.80943,1.0685096,35.716393,43.524292,26.62242,2.463769,0.042415753,0.9277448,0.021895658,0.031056281,-0.07122526,-0.7415469,415.96698,2035-06-30 00:45:01.884,0.24948351,61.944553,0
25.234556,29.871937,20.165653,1.2030984,36.19274,43.400604,25.723396,2.4169025,0.04177028,0.79519475,0.02204746,0.029498382,-0.3453175,-0.6881165,417.67807,2035-07-31 00:45:01.884,0.23767085,62.04717,0
25.118076,29.813812,20.531557,1.1957915,41.02353,47.22536,27.303164,2.5419812,0.040346432,0.6970101,0.022180852,0.028185222,-0.5902609,-0.4680305,416.91016,2035-08-31 00:45:01.884,0.21819869,58.01497,0
25.301662,29.869179,21.478727,1.0657257,46.68195,51.645645,30.573872,2.602854,0.03900251,0.9031377,0.022086222,0.029830474,-0.74484056,-0.1701211,413.86133,2035-09-30 00:45:01.884,0.20951131,57.506172,0
26.14124,30.601162,23.26225,0.9382868,51.970894,56.910656,35.522343,2.6947196,0.038800955,1.2524891,0.021833101,0.031117361,-0.6834887,0.31938156,410.51297,2035-10-31 00:45:01.884,0.20439787,63.220013,0
27.356907,31.528135,24.303265,0.9270151,54.22821,60.204964,37.96889,2.9915354,0.039222967,1.1480346,0.021481093,0.03028214,-0.4532388,0.5573257,409.9695,2035-11-30 00:45:01.884,0.20925412,55.263374,0
27.986147,32.177143,24.903526,0.9721977,52.26436,60.140736,37.239788,3.2005818,0.03948369,0.94246924,0.020950366,0.0306934,-0.14358728,0.64186436,409.8214,2035-12-31 00:45:01.884,0.20329568,54.971054,0
28.589499,32.85085,25.456898,0.9770638,48.19394,59.678474,33.388966,3.5682478,0.039651204,1.137072,0.020038567,0.033565998,0.23828039,0.5775807,410.0076,2036-01-31 00:45:01.884,0.20136194,55.402836,0
