time,sst_anomaly_forecast,lat,lon
2019-01-31 00:10:01+00:00,0.38570327,-18.0,147.0
2019-02-28 00:10:01+00:00,0.30588865,-18.0,147.0
2019-03-31 00:10:01+00:00,0.37638754,-18.0,147.0
2019-04-30 00:10:01+00:00,0.38160825,-18.0,147.0
2019-05-31 00:10:01+00:00,0.26950663,-18.0,147.0
2019-06-30 00:10:01+00:00,0.16089758,-18.0,147.0
2019-07-31 00:10:01+00:00,0.1748668,-18.0,147.0
2019-08-31 00:10:01+00:00,0.25735515,-18.0,147.0
2019-09-30 00:10:01+00:00,0.34370914,-18.0,147.0
2019-10-31 00:10:01+00:00,0.27206597,-18.0,147.0
2019-11-30 00:10:01+00:00,0.32591087,-18.0,147.0
2019-12-31 00:10:01+00:00,0.30218685,-18.0,147.0
2020-01-31 00:10:01+00:00,0.1266712,-18.0,147.0
2020-02-29 00:10:01+00:00,-0.13018821,-18.0,147.0
2020-03-31 00:10:01+00:00,-0.059668947,-18.0,147.0
2020-04-30 00:10:01+00:00,-0.035507124,-18.0,147.0
2020-05-31 00:10:01+00:00,0.195433,-18.0,147.0
2020-06-30 00:10:01+00:00,0.30271566,-18.0,147.0
2020-07-31 00:10:01+00:00,0.42589426,-18.0,147.0
2020-08-31 00:10:01+00:00,0.5972195,-18.0,147.0
2020-09-30 00:10:01+00:00,0.72984046,-18.0,147.0
2020-10-31 00:10:01+00:00,0.8985591,-18.0,147.0
2020-11-30 00:10:01+00:00,1.0694842,-18.0,147.0
2020-12-31 00:10:01+00:00,1.1972249,-18.0,147.0
2021-01-31 00:10:01+00:00,1.2596812,-18.0,147.0
2021-02-28 00:10:01+00:00,1.312826,-18.0,147.0
2021-03-31 00:10:01+00:00,1.3095238,-18.0,147.0
2021-04-30 00:10:01+00:00,1.2781682,-18.0,147.0
2021-05-31 00:10:01+00:00,1.2275987,-18.0,147.0
2021-06-30 00:10:01+00:00,1.1624215,-18.0,147.0
2021-07-31 00:10:01+00:00,1.0910846,-18.0,147.0
2021-08-31 00:10:01+00:00,1.0289059,-18.0,147.0
2021-09-30 00:10:01+00:00,0.9579974,-18.0,147.0
2021-10-31 00:10:01+00:00,0.8821833,-18.0,147.0
2021-11-30 00:10:01+00:00,0.77994585,-18.0,147.0
2021-12-31 00:10:01+00:00,0.6677443,-18.0,147.0
2022-01-31 00:10:01+00:00,0.5353801,-18.0,147.0
2022-02-28 00:10:01+00:00,0.4174025,-18.0,147.0
2022-03-31 00:10:01+00:00,0.36844075,-18.0,147.0
2022-04-30 00:10:01+00:00,0.37113273,-18.0,147.0
2022-05-31 00:10:01+00:00,0.26886004,-18.0,147.0
2022-06-30 00:10:01+00:00,0.37268618,-18.0,147.0
2022-07-31 00:10:01+00:00,0.39903006,-18.0,147.0
2022-08-31 00:10:01+00:00,0.46564752,-18.0,147.0
2022-09-30 00:10:01+00:00,0.48687124,-18.0,147.0
2022-10-31 00:10:01+00:00,0.5031813,-18.0,147.0
2022-11-30 00:10:01+00:00,0.49089718,-18.0,147.0
2022-12-31 00:10:01+00:00,0.6122455,-18.0,147.0
2023-01-31 00:10:01+00:00,0.7814358,-18.0,147.0
2023-02-28 00:10:01+00:00,0.93317384,-18.0,147.0
2023-03-31 00:10:01+00:00,1.1232022,-18.0,147.0
2023-04-30 00:10:01+00:00,1.3670723,-18.0,147.0
2023-05-31 00:10:01+00:00,1.4035814,-18.0,147.0
2023-06-30 00:10:01+00:00,1.3141108,-18.0,147.0
2023-07-31 00:10:01+00:00,1.2095288,-18.0,147.0
2023-08-31 00:10:01+00:00,1.1316937,-18.0,147.0
2023-09-30 00:10:01+00:00,1.0988103,-18.0,147.0
2023-10-31 00:10:01+00:00,1.0968287,-18.0,147.0
2023-11-30 00:10:01+00:00,1.0892534,-18.0,147.0
2023-12-31 00:10:01+00:00,1.0135082,-18.0,147.0
2024-01-31 00:10:01+00:00,0.8729485,-18.0,147.0
2024-02-29 00:10:01+00:00,0.6950547,-18.0,147.0
2024-03-31 00:10:01+00:00,0.4812697,-18.0,147.0
2024-04-30 00:10:01+00:00,0.18620114,-18.0,147.0
2024-05-31 00:10:01+00:00,-0.18220578,-18.0,147.0
2024-06-30 00:10:01+00:00,-0.36128402,-18.0,147.0
2024-07-31 00:10:01+00:00,-0.46253237,-18.0,147.0
2024-08-31 00:10:01+00:00,-0.4799937,-18.0,147.0
2024-09-30 00:10:01+00:00,-0.4625121,-18.0,147.0
2024-10-31 00:10:01+00:00,-0.402857,-18.0,147.0
2024-11-30 00:10:01+00:00,-0.27451184,-18.0,147.0
2024-12-31 00:10:01+00:00,-0.07293474,-18.0,147.0
2025-01-31 00:10:01+00:00,0.07681539,-18.0,147.0
2025-02-28 00:10:01+00:00,0.14753611,-18.0,147.0
2025-03-31 00:10:01+00:00,0.28678492,-18.0,147.0
2025-04-30 00:10:01+00:00,0.3950187,-18.0,147.0
2025-05-31 00:10:01+00:00,0.5626733,-18.0,147.0
2025-06-30 00:10:01+00:00,0.6718031,-18.0,147.0
2025-07-31 00:10:01+00:00,0.78685737,-18.0,147.0
2025-08-31 00:10:01+00:00,0.8844882,-18.0,147.0
2025-09-30 00:10:01+00:00,0.78425765,-18.0,147.0
2025-10-31 00:10:01+00:00,0.65046686,-18.0,147.0
2025-11-30 00:10:01+00:00,0.5180512,-18.0,147.0
2025-12-31 00:10:01+00:00,0.555411,-18.0,147.0
2026-01-31 00:10:01+00:00,0.5237703,-18.0,147.0
2026-02-28 00:10:01+00:00,0.5903063,-18.0,147.0
2026-03-31 00:10:01+00:00,0.6232991,-18.0,147.0
2026-04-30 00:10:01+00:00,0.5577123,-18.0,147.0
2026-05-31 00:10:01+00:00,0.5868772,-18.0,147.0
2026-06-30 00:10:01+00:00,0.60875684,-18.0,147.0
2026-07-31 00:10:01+00:00,0.6036536,-18.0,147.0
2026-08-31 00:10:01+00:00,0.53115505,-18.0,147.0
2026-09-30 00:10:01+00:00,0.5331465,-18.0,147.0
2026-10-31 00:10:01+00:00,0.6448321,-18.0,147.0
2026-11-30 00:10:01+00:00,0.8153716,-18.0,147.0
2026-12-31 00:10:01+00:00,1.0172589,-18.0,147.0
2027-01-31 00:10:01+00:00,1.2406431,-18.0,147.0
2027-02-28 00:10:01+00:00,1.3353146,-18.0,147.0
2027-03-31 00:10:01+00:00,1.3509685,-18.0,147.0
2027-04-30 00:10:01+00:00,1.3028281,-18.0,147.0
2027-05-31 00:10:01+00:00,1.289399,-18.0,147.0
2027-06-30 00:10:01+00:00,1.2023722,-18.0,147.0
2027-07-31 00:10:01+00:00,1.0779146,-18.0,147.0
2027-08-31 00:10:01+00:00,0.96217155,-18.0,147.0
2027-09-30 00:10:01+00:00,0.8909611,-18.0,147.0
2027-10-31 00:10:01+00:00,0.8615156,-18.0,147.0
2027-11-30 00:10:01+00:00,0.7797311,-18.0,147.0
2027-12-31 00:10:01+00:00,0.7122966,-18.0,147.0
2028-01-31 00:10:01+00:00,0.65598816,-18.0,147.0
2028-02-29 00:10:01+00:00,0.52615166,-18.0,147.0
2028-03-31 00:10:01+00:00,0.3814723,-18.0,147.0
2028-04-30 00:10:01+00:00,0.27971265,-18.0,147.0
2028-05-31 00:10:01+00:00,0.19470483,-18.0,147.0
2028-06-30 00:10:01+00:00,0.15202741,-18.0,147.0
2028-07-31 00:10:01+00:00,0.16397572,-18.0,147.0
2028-08-31 00:10:01+00:00,0.21079426,-18.0,147.0
2028-09-30 00:10:01+00:00,0.26837698,-18.0,147.0
2028-10-31 00:10:01+00:00,0.3324309,-18.0,147.0
2028-11-30 00:10:01+00:00,0.39186427,-18.0,147.0
2028-12-31 00:10:01+00:00,0.45414,-18.0,147.0
2029-01-31 00:10:01+00:00,0.52581364,-18.0,147.0
2029-02-28 00:10:01+00:00,0.6031875,-18.0,147.0
2029-03-31 00:10:01+00:00,0.6874113,-18.0,147.0
2029-04-30 00:10:01+00:00,0.7626899,-18.0,147.0
2029-05-31 00:10:01+00:00,0.8079394,-18.0,147.0
2029-06-30 00:10:01+00:00,0.80547935,-18.0,147.0
2029-07-31 00:10:01+00:00,0.747839,-18.0,147.0
2029-08-31 00:10:01+00:00,0.6652282,-18.0,147.0
2029-09-30 00:10:01+00:00,0.56823283,-18.0,147.0
2029-10-31 00:10:01+00:00,0.46344057,-18.0,147.0
2029-11-30 00:10:01+00:00,0.37987036,-18.0,147.0
2029-12-31 00:10:01+00:00,0.3098581,-18.0,147.0
2030-01-31 00:10:01+00:00,0.27815646,-18.0,147.0
2030-02-28 00:10:01+00:00,0.2884636,-18.0,147.0
2030-03-31 00:10:01+00:00,0.35888284,-18.0,147.0
2030-04-30 00:10:01+00:00,0.43904865,-18.0,147.0
2030-05-31 00:10:01+00:00,0.548015,-18.0,147.0
2030-06-30 00:10:01+00:00,0.6630394,-18.0,147.0
2030-07-31 00:10:01+00:00,0.7811686,-18.0,147.0
2030-08-31 00:10:01+00:00,0.8792324,-18.0,147.0
2030-09-30 00:10:01+00:00,0.94137305,-18.0,147.0
2030-10-31 00:10:01+00:00,0.9617183,-18.0,147.0
2030-11-30 00:10:01+00:00,0.93319213,-18.0,147.0
2030-12-31 00:10:01+00:00,0.8808818,-18.0,147.0
2031-01-31 00:10:01+00:00,0.81710094,-18.0,147.0
2031-02-28 00:10:01+00:00,0.7518816,-18.0,147.0
2031-03-31 00:10:01+00:00,0.68864393,-18.0,147.0
2031-04-30 00:10:01+00:00,0.63219273,-18.0,147.0
2031-05-31 00:10:01+00:00,0.58039105,-18.0,147.0
2031-06-30 00:10:01+00:00,0.53642195,-18.0,147.0
2031-07-31 00:10:01+00:00,0.50459975,-18.0,147.0
2031-08-31 00:10:01+00:00,0.4849508,-18.0,147.0
2031-09-30 00:10:01+00:00,0.46201834,-18.0,147.0
2031-10-31 00:10:01+00:00,0.4409269,-18.0,147.0
2031-11-30 00:10:01+00:00,0.42562008,-18.0,147.0
2031-12-31 00:10:01+00:00,0.41519254,-18.0,147.0
2032-01-31 00:10:01+00:00,0.4115344,-18.0,147.0
2032-02-29 00:10:01+00:00,0.41938657,-18.0,147.0
2032-03-31 00:10:01+00:00,0.44221738,-18.0,147.0
2032-04-30 00:10:01+00:00,0.47632384,-18.0,147.0
2032-05-31 00:10:01+00:00,0.5192098,-18.0,147.0
2032-06-30 00:10:01+00:00,0.58010876,-18.0,147.0
2032-07-31 00:10:01+00:00,0.6403546,-18.0,147.0
2032-08-31 00:10:01+00:00,0.70888567,-18.0,147.0
2032-09-30 00:10:01+00:00,0.77004856,-18.0,147.0
2032-10-31 00:10:01+00:00,0.82560587,-18.0,147.0
2032-11-30 00:10:01+00:00,0.8635301,-18.0,147.0
2032-12-31 00:10:01+00:00,0.8944615,-18.0,147.0
2033-01-31 00:10:01+00:00,0.914244,-18.0,147.0
2033-02-28 00:10:01+00:00,0.9225009,-18.0,147.0
2033-03-31 00:10:01+00:00,0.9270382,-18.0,147.0
2033-04-30 00:10:01+00:00,0.93668187,-18.0,147.0
2033-05-31 00:10:01+00:00,0.962979,-18.0,147.0
2033-06-30 00:10:01+00:00,1.0263189,-18.0,147.0
2033-07-31 00:10:01+00:00,1.1415876,-18.0,147.0
2033-08-31 00:10:01+00:00,1.2783369,-18.0,147.0
2033-09-30 00:10:01+00:00,1.40727,-18.0,147.0
2033-10-31 00:10:01+00:00,1.5058627,-18.0,147.0
2033-11-30 00:10:01+00:00,1.5612004,-18.0,147.0
2033-12-31 00:10:01+00:00,1.5608686,-18.0,147.0
